                                   String | Object
-------------------------------------------------------------------------------------
                          autoCellsOuter  |  int
                               foulCount  |  int
                      autoInitLinePoints  |  int
                      controlPanelPoints  |  int
                         stage1Activated  |  boolean
                          autoCellPoints  |  int
                           endgamePoints  |  int
           shieldOperationalRankingPoint  |  boolean
                         autoCellsBottom  |  int
             shieldEnergizedRankingPoint  |  boolean
 tba_shieldEnergizedRankingPointFromFoul  |  boolean
                    tba_numRobotsHanging  |  int
                      endgameRungIsLevel  |  IsLevel / NotLevel
                         stage2Activated  |  boolean
                          initLineRobot3  |  None / Exited
                          initLineRobot2  |  None / Exited
                          initLineRobot1  |  None / Exited
                           techFoulCount  |  int
                       stage3TargetColor  |  Unknown / ??????
                              foulPoints  |  int
                            teleopPoints  |  int
                           endgameRobot1  |  None / Hang / Park
                         stage3Activated  |  boolean
                           endgameRobot2  |  None / Hang / Park
                            adjustPoints  |  int
                           endgameRobot3  |  None / Hang / Park
                        teleopCellsOuter  |  int
                          autoCellsInner  |  int
                              autoPoints  |  int
                             totalPoints  |  int
                        teleopCellPoints  |  int
                                      rp  |  int
                       teleopCellsBottom  |  int
                        teleopCellsInner  |  int
